State,City,Alias,City_ID,ZipCode
NC,Blowing Rock,Boone vicinity,4456376,28605
NC,Morganton,Linville Gorge,4480219,28655
NC,Lake Lure,Rumbling Bald,4474803,28720
NC,Brevard,Looking Glass,4457040,28712
NC,Danbury,Moore's Wall,4462940,27016
NC,Elkin,Stone Mountain,4465155,28621
NC,Asheboro,Asheboro,4453035,27203
WV,Fayetteville,New River Gorge,4798308,25840
WV,Franklin,Franklin/Seneca Rocks,4806504,26807
WV,Pearisburg,Bozoo,4778312,24739
WV,Morgantown,Coopers Rock,4815352,26501
TN,Chattanooga,Chattanooga vicinity,4612862,
TN,Wartburg,Obed,4665933,
TN,Nashville,King's Bluff,4644585,
TN,Dayton,Dayton Pocket/Laurel Snow,4617536,
VA,Madison,Old Rag,4771235,
VA,Waynesboro,Charlottesvile vicinity,4792522,
VA,Harrisonburg,Hidden Rocks/2nd Mountain,4763237,
VA,Roanoke,McAfee's Knob,4782167,
VA,McLean,Great Falls,4772354,
VA,Abingdon,Hidden Valley,4743815,
VA,Independence,Grayson Highlands,4829280,
VA,Grundy,Breaks Interstate Park,4762512,
VA,Richmond,Manchester Wall,4781708,
AL,Fort Payne,Citadel/Little River Canyon,4062861,
AL,Birmingham,Moss Rock Preserve,4049979,
AL,Oneonta,Horse Pens 40,4081671,
GA,LaFayette,Rocktown,4204241,
GA,Atlanta,Boat Rock,4180439,
GA,Clarkesville,Mount Yonah/Tallulah Gorge,4188197,
KY,Campton,Red River Gorge,4286728,
AR,Jasper,Horseshoe Canyon Ranch,4116400,
AR,Ben Hur,Cowell,4105879,
AR,Fayetteville,Fayetteville vicinity,4110486,
MD,Bethesda,Carderock,4348599,
MD,Hagerstown,Annapolis Rock,4357141,
MD,Harper's Ferry,Harper's Ferry,4801850,
SC,Pickens,Big Rock/Table Rock,4590946,
PA,Harrisburg,Mt. Gretna/Governor's Stable,5192726,
PA,Birdsboro,Birdsboro Quarry,5180620,
PA,Pittsburgh,SW Pennsylvania vicinity,5206379,
NY,New Paltz,Shawangunks,5128539,
NY,New York,Central Park,5128581,
NY,Tupper Lake,Adirondacks,5141580,
IL,Carbondale,So-Ill vicinity,4235193,
IL,Davenport,Mississippi Palisades,4853423,
WI,Baraboo,Devil's Lake,5244638,
MI,Lansing,Grand Ledge,4998830,
MI,Marquette,Marquette vicinity,5000947,
TX,Dripping Springs,Reimer's Ranch,4686903,
TX,Belton,Roger's Park,4673425,
TX,Waco,Tonkawa Falls,4739526,
TX,Del Rio,Pecos River,5520076,
TX,Fredericksburg,Enchanted Rock,4692279,
TX,Amarillo,Palo Duro Canyon,5516233,
TX,El Paso,Hueco Tanks,5520993,
OH,Akron,Cleveland vicinity,5145476,
OH,Youngstown,Youngstown vicinity,5177568,
OH,Athens,Athens vicinity,4505542,
IN,North Vernon,Muscatatuck State Park,4262318,
IA,Cedar Rapids,Pictured Rocks State Park,4850751,
IA,Dubuque,Backbone State Park,4854529,
MO,Columbia,Columbia vicinity,4381982,
MO,Ironton,Elephant Rocks,4392057,
MO,Kansas City,Kansas City vicinity,4393217,
AZ,Mesquite,Virgin River Gorge,5508180,
AZ,Flagstaff,Flagstaff vicinity,5294810,
AZ,Sedona,Sedona vicinity,5313667,
AZ,Winslow,Jack's Canyon,5321473,
AZ,Phoenix,Queen Creek Canyon,5308655,
AZ,Tucson,Mt. Lemmon,5318313,
AZ,Tombstone,Cochise Stronghold,5317714,
NM,Taos,Taos Vicinity,5493811,
NM,Santa Fe,Los Alamos,5490263,
NM,Albuquerque,Sandias,5454711,
NM,Socorro,Enchanted Tower,5491999,
NM,Truth or Consequences,Truth or Consequences vicinity,5495292,
NM,Las Cruces,Organ Mountains,5475352,
VT,Burlington,Smuggler's Notch,5234372,
VT,Montpelier,Marshfield Ledge,5238685,
VT,Rutland,Killington,5240509,
NH,Durham,Pawtuckaway,5085618,
NH,Rumney,Rumney,5091981,
NH,North Conway,Cathedral Ledge/Whitehorse Ledge/Cannon Cliff,5090347,
CT,Wallingford,Central Connecticut,4845056,
CT,Waterbury,West Rock,5242565,
CT ,Torrington,Western Connecticut,4844309,
RI,Providence,Lincoln Woods,5224151,
ME,Bar Harbor,Acadia National Park,4957320,
ME,Bethel,Shagg Crag,4958084,
ME,Portland,Great Head,4975802,
MA,Great Barrington,Great Barrington,4938157,
MA,Amherst,Rose Ledge,4929023,
MA,Boston,Boston vicinity,4930956,
OK,Lawton,Wichita Wildlife Refuge,4540737,
OK,Mangum,Quartz Mountain,4542100,
OK,Wilburton,Robber's Cave,4555423,
OK,Tulsa,Chandler Park,4553433,
MN,Worthington,Blue Mounds,5053460,
MN,Red Wingq,Red Wing,5042773,
MN,Duluth,Duluth vicinity,5024719,
MN,Silver Bay,Lake Superior Areas,5047308,
SD,Sioux City,Palisades State Park,5231851,
SD,Spearfish,Spearfish Canyon,5769288,
SD,Rapid City,The Needles,5768233,
WY,Gillette,Devil's Tower,5826027,
WY,Laramie,Vedauwoo,5830062,
WY,Casper,Fremont Canyon,5820705,
WY,Lander,Sinks Canyon/Wild Iris,5830007,
WY,Pinedale,Wind River Range,5835178,
WY,Buffalo,Ten Sleep,5819881,
WY,Cody,Cody vicinity,5821593,
WY,Driggs,Grand Tetons,5591399,
CO,Boulder,Front Range Areas,5574991,
CO,Golden,Clear Creek Canyon,5423294,
CO,Fort Collins,Poudre Canyon,5577147,
CO,Estes Park,Rocky Mountain National Park,5576882,
CO,Idaho Springs,Mt. Evans,5425911,
CO,Colorado Springs,Shelf Road,5417598,
CO,Rifle,Rifle,5436363,
CO,Grand Junction,Western Slope Areas,5423573,
CO,Durango,Southwest Colorado,5420241,
CO,Ouray,Ouray Vicinity,5433676,
CO,Gunnison,Black Canyon,5424099,
CO,Aspen,Independence Pass,5412230,
UT,Salt Lake City,Salt Lake City vicinity,5780993,
UT,Logan,Logan Canyon,5777544,
UT,Moab,Moab Vicinity,5543307,
UT,St. George,St. George vicinity,5546220,
UT,Orangeville,Joe's Valley,5544402,
UT,Hurricane,Zion National Park,5540831,
UT,Monticello,Indian Creek,5543377,
NV,Las Vegas,Red Rocks,5506956,
NV,Carson City,Washoe Boulders,5501350,
NV,Fernley,Pyramid Lake areas,5504003,
NV,Eureka,Wild Granites,5503804,
NV,Lamoille,Ruby Mountains,5703670,
NV,Incline Village,Lake Tahoe east shore,5505963,
MT,Bozeman,Hyalite Canyon,5641727,
MT,Big Sky,Gallatin Canyon,5640193,
MT,Helena,Whiskey Gulch,5656882,
MT,Missoula,Missoula vicinity,5666639,
MT,Kalispell,Northwest Montana,5660340,
ID,Idaho Falls,The Fins,5596475,
ID,Twin Falls,Twin Falls vicinity,5610810,
ID,Burley,City of Rocks,5587385,
ID,Boise,Boise vicinity,5586437,
ID,Stanley,Sawtooth Range,5609286,
ID,Grangeville,Riggins,5594474,
ID,Couer D'Alene,Northern Panhandle,5589173,
OR,Bend,Smith Rocks,5713587,
OR,Eugene,Wilamette Valley,5725846,
OR,Portland,Portland vicinity,5746545,
OR,Hood River,Mt. Hood vicinity,5731777,
WA,Leavenworth,Leavenworth,5800683,
WA,Spokane,Spokane vicinity,5811696,
WA,Omak,Vantage,5805734,
WA,Bellingham,Bellingham vicinity,5786899,
WA,North Bend,Little Si,5804915,
WA,Gold Bar,Index/Gold Bar,5795678,
WA,Rainier,Mt. Rainier vicinity,5747402,
WA,Yakima,Yakima vicinity,5816605,
WA,Pullman,Southeastern Washington,5807540,
CA,Mount Shasta,Mt. Shasta vicinity,5568295,
CA,Arcata,Humboldt County,5558953,
CA,Truckee,North Lake Tahoe,5403676,
CA,South Lake Tahoe,South Lake Tahoe,5397664,
CA,Oakland,Bay Area Climbing,5378538,
CA,Sonora,Sonora Pass,5397165,
CA,Yosemite Valley,Yosemite National Park,7262586,
CA,Bridgeport,Tuolumne Meadows,5330736,
CA,Mammoth Lakes,Mammoth Lakes vicinity,5370006,
CA,Bishop,Bishop vicinity,5328808,
CA,Visalia,The Needles,5406567,
CA,San Luis Obispo,Central Coast,5392323,
CA,Malibu,Malibu Creek,5369906,
CA,Simi Valley,Stoney Point,5396003,
CA,Riverside,Riverside Quarry,5387877,
CA,Big Bear Lake,Big Bear vicinity,5328163,
CA,Hemet,Tahquitz/Suicide Rock,5356277,
CA,Twentynine Palms,Joshua Tree National Park,5404198,
CA,San Diego,San Diego vicinity,5391811,
AK,Juneau,Juneau vicinity,5554072,
AK,Seward,Kenai Peninsula,5873776,
AK,Palmer,Hatcher Pass,5871146,
AK,Denali,Denali National Park,5860541,
AK,Fairbanks,Fairbanks vicinity,5861897,
AK,Anchorage,Seward Highway,5879400,